nome tabela,descrição,exemplo de projeto
br_abrinq_oca,Dados do Observatório da Criança e do Adolescente (Fundação Abrinq),Análise de indicadores de bem-estar infantil por região
br_ana_atlas_esgotos,Levantamento do Atlas de Esgotos da Agência Nacional de Águas,Estudo de impacto ambiental e infraestrutura sanitária urbana
br_ana_reservatorios,Dados sobre níveis e volumes de reservatórios monitorados pela ANA,Monitoramento de crises hídricas e gestão de recursos naturais
br_anatel_banda_larga_fixa,Estatísticas de acessos de banda larga fixa no Brasil via Anatel,Mapeamento de exclusão digital e qualidade de conexão por DDD
br_anatel_indice_brasileiro_conectividade,Indicador de conectividade dos municípios brasileiros,Ranking de cidades inteligentes e infraestrutura de rede
br_anp_precos_combustiveis,Série histórica de preços de revenda de combustíveis da ANP,Painel de monitoramento de inflação e variação de preços de bomba
br_ans_beneficiario,Dados de beneficiários de planos de saúde privados via ANS,Análise demográfica do setor de saúde suplementar
br_anvisa_medicamentos_industrializados,Registro e comercialização de medicamentos no Brasil (Anvisa),Estudo de mercado farmacêutico e disponibilidade de genéricos
br_ba_feiradesantana_camara_leis,Legislação e dados da Câmara Municipal de Feira de Santana,Plataforma de transparência e consulta de leis municipais
br_bcb_estban,Estatística Bancária por Município do Banco Central,Análise de bancarização e depósitos por localidade
br_bcb_indicadores,Indicadores econômicos variados do Banco Central,Dashboard de conjuntura econômica nacional
br_bcb_sicor,Sistema de Operações do Crédito Rural e do Proagro,Avaliação de financiamento agrícola e risco de safra
br_bcb_taxa_cambio,Cotações diárias de taxas de câmbio do Banco Central,Conversor automatizado de moedas para e-commerce
br_bcb_taxa_selic,Série histórica da taxa de juros básica (Selic),Cálculo de rendimento de investimentos em renda fixa
br_bd_diretorios_brasil,"Diretórios de tradução de IDs (municípios,  estados,  órgãos) do Brasil",Limpeza e padronização de bases de dados geográficas
br_bd_diretorios_data_tempo,"Tabelas de referência para datas, feriados e tempo",Enriquecimento de séries temporais com calendário de feriados
br_bd_diretorios_mundo,Diretórios de países e códigos internacionais,Normalização de dados para análises de comércio exterior
br_bd_metadados,Informações sobre as próprias tabelas do repositório,Catálogo automatizado de linhagem de dados
br_bd_vizinhanca,Dados sobre adjacência geográfica de municípios e regiões,Análise de transbordamento econômico entre cidades vizinhas
br_caixa_sorteios,Resultados históricos das loterias da Caixa Econômica Federal,Estudo probabilístico e estatístico de jogos de azar
br_camara_dados_abertos,"Dados sobre deputados, proposições e votações da Câmara",Aplicativo de acompanhamento de atividade parlamentar
br_capes_bolsas,Dados de concessão de bolsas de mestrado e doutorado pela CAPES,Análise do investimento em ciência e tecnologia no Brasil
br_ce_fortaleza_sefin_iptu,Dados de arrecadação e lançamentos de IPTU em Fortaleza,Planejamento urbano e arrecadação fiscal municipal
br_cgu_beneficios_cidadao,"Dados do Bolsa Família, Auxílio Brasil e outros benefícios sociais",Auditoria de programas sociais e identificação de fraudes
br_cgu_cartao_pagamento,Gastos realizados com Cartão Corporativo do Governo Federal,Relatório de transparência sobre gastos da Presidência
br_cgu_dados_abertos,Metadados e informações gerais de transparência da CGU,Portal de integridade pública e dados abertos
br_cgu_ebt,Escala Brasil Transparente (avaliação de transparência ativa),Ranking de transparência de estados e municípios
br_cgu_emendas_parlamentares,Execução financeira de emendas parlamentares federais,Rastreamento de verbas enviadas por deputados para bases eleitorais
br_cgu_fef,Dados do Fundo de Estabilização Financeira,Análise de fluxos de caixa da união
br_cgu_licitacao_contrato,Detalhes de licitações e contratos do Governo Federal,Identificação de padrões em compras públicas e fornecedores
br_cgu_orcamento_publico,Dados de execução orçamentária e financeira da União via CGU,Painel de acompanhamento de gastos públicos por ministério
br_cgu_pessoal_executivo_federal,Informações agregadas sobre a força de trabalho do Executivo,Análise de evolução da folha de pagamento federal
br_cgu_receitas_publicas,Dados detalhados sobre a arrecadação de receitas da União,Monitoramento de metas fiscais e fontes de arrecadação
br_cgu_servidores_executivo_federal,Cadastro detalhado de servidores ativos e aposentados,Estudo sobre diversidade e cargos no serviço público
